Date,6M Lookback,9M Lookback,24M Lookback,18M Lookback,12M Lookback
2000-01-31,1.0,1.0,1.0,1.0,1.0
2000-02-29,1.0,1.0,1.0,1.0,1.0
2000-03-31,1.0,1.0,1.0,1.0,1.0
2000-04-30,1.0,1.0,1.0,1.0,1.0
2000-05-31,1.0,1.0,1.0,1.0,1.0
2000-06-30,1.0,1.0,1.0,1.0,1.0
2000-07-31,1.0,1.0,1.0,1.0,1.0
2000-08-31,1.0,1.0,1.0,1.0,1.0
2000-09-30,1.1221519967176594,1.0,1.0,1.0,1.0
2000-10-31,1.0000698583466745,1.0,1.0,1.0,1.0
2000-11-30,0.8872396448830024,1.0,1.0,1.0,1.0
2000-12-31,0.7716121698023607,0.8897009344277879,1.0,1.0,1.0
2001-01-31,0.7193164184981571,0.8247013631775368,1.0,1.0,1.0
2001-02-28,0.8466191168184514,0.9395522855737602,1.0,1.0,1.0
2001-03-31,0.914330619494884,1.0162693846076163,1.0,1.0,1.0248585185541197
2001-04-30,0.998510503046589,1.1104736426145831,1.0,1.0,1.1198589561986985
2001-05-31,1.0461728410048696,1.1058698147881527,1.0,1.0,1.1317780648983347
2001-06-30,1.108191899543043,1.120322525587803,1.0,1.0,1.0191767731591386
2001-07-31,1.0284510039472872,0.9504454613087837,1.0,1.0,1.1495887179895548
2001-08-31,0.893558172112877,0.9078813705223588,1.0,1.0,1.1369703108447093
2001-09-30,0.8266013284771624,0.7741148515509512,1.0,0.9814897444899928,0.9450843702112919
2001-10-31,0.8991266444747513,0.8466879408433376,1.0,0.9429758155826291,0.8580025729000116
2001-11-30,0.8572313611112585,0.8360128171619027,1.0,0.6925961286537964,0.8916327206488667
2001-12-31,1.0147069106030147,0.956854543481551,1.0,0.7757024497659849,1.0006292348081953
2002-01-31,0.8391160199500282,0.7613701837039181,1.0,0.8001750094792052,0.9188793416410441
2002-02-28,0.8252715540197706,0.766646762326644,1.0,0.7568617659942677,0.9092286029121878
2002-03-31,1.0530380603980383,0.9851429952658177,1.2686625121901915,0.8442638514227326,1.0932119834211753
2002-04-30,1.0483218554779317,1.0464630243653124,1.2296006142244964,0.7840695479745257,1.1376241698259661
2002-05-31,1.0984087622355914,1.0203320040558512,1.2117360710718297,0.8308264939858854,1.0639005160977104
2002-06-30,1.0923373907797294,1.0357597121052382,1.0725000578584494,0.8674391417044856,1.0817242178836637
2002-07-31,1.123831102669676,1.0917880641759088,0.970176562040161,0.8111055505351265,1.0679697015773437
2002-08-31,1.010771573462349,0.9620090310027858,0.9962106581065492,0.8148004347984139,1.0186071599114759
2002-09-30,0.9498788466269634,1.1200965195156687,0.878057399436131,0.9398089839705481,1.0898607524386679
2002-10-31,0.9245363128637791,1.2237420882216126,0.9319845299887505,0.9755330894897009,1.127522676487048
2002-11-30,1.1085940413061977,1.3261853706990823,0.9313914668110705,0.9662508938163413,1.1097162070380324
2002-12-31,1.031327778464974,1.0839928651235267,0.9083865527572978,1.0255135809630778,1.0742892512812445
2003-01-31,1.028975210095236,1.0961207480114834,0.9415002195805107,0.9484052220230569,1.071125634876723
2003-02-28,0.9376465892372777,0.9555421525472905,1.0677107816201599,0.82864054720728,0.861366491475504
2003-03-31,1.0744695076942354,1.0094488416445275,1.0628591895156208,0.9470962007515661,1.004689772863098
2003-04-30,1.0169763316056588,1.045748654724124,1.0996399515160622,0.9615328074479595,1.0305471452130637
2003-05-31,1.0877897535648935,1.1184900545417473,1.1917010587959713,1.0516555663670932,1.1386322162017546
2003-06-30,1.0420060577055863,1.1261849801158619,1.156203083044629,1.0064664752527668,1.1088922718707075
2003-07-31,1.0764625107878036,1.1020621211320223,1.3508145793801383,1.0699344963049369,1.1178080171789964
2003-08-31,1.121816304027259,1.2132287900280079,1.304589922247185,1.0292479185378904,1.1433067677908062
2003-09-30,1.0549720885599367,1.1460390693977625,1.3414189996455714,1.0408743712247734,1.1034711710765475
2003-10-31,0.9130720264799224,1.0130720539905715,1.394966116382719,0.975242751156165,1.0766519962810976
2003-11-30,0.9614781806389108,1.0925007914088285,1.3837122966622992,0.9872883533623473,1.078628601341821
2003-12-31,0.94773653176987,1.0570311237144527,1.231973934388772,0.8875491061332518,1.003110014429798
2004-01-31,0.921170699614932,1.0272334205508038,1.3395752671214494,0.9540732765105255,1.0842814217709047
2004-02-29,0.8358699269819932,0.94429069256045,1.2385676243798944,0.8754124757120683,0.9898571960642171
2004-03-31,0.8412464474272873,0.9010540445736459,1.3900367652443197,0.9717216396189824,1.0377615929556174
2004-04-30,0.8766452661655182,0.9653188101057206,1.3115705156709436,0.9044162784667893,1.0402150804731378
2004-05-31,0.9741552588460655,1.0564588864746136,1.4698648704298074,0.9662394011480252,1.0954897721783292
2004-06-30,0.9702512977634715,1.0155937572746394,1.3450472628468622,0.8961225709807258,1.0557703745329479
2004-07-31,0.9037427815560355,1.1667501213057594,1.354726408437504,0.9523177758622524,1.1759698691477805
2004-08-31,1.075068769664521,1.373405704538383,1.571528265698899,1.1227967454742862,1.3602851569704295
2004-09-30,0.8620147665675246,1.0476149792364318,1.312165840232024,1.007020621073203,1.231039014127533
2004-10-31,0.8471702453480465,1.0591283451571833,1.2148240409490494,1.0570147942682666,1.167597615594937
2004-11-30,0.8613756703895575,1.104071311491814,1.2047171116997903,1.1487584612572113,1.204341236392815
2004-12-31,0.935619141395995,1.2409966039386429,1.3749153744898654,1.2627256964180509,1.38771995784172
2005-01-31,0.8550446283022262,1.1117029225827768,1.2238831143048445,1.1570440054897986,1.2659328085339954
2005-02-28,0.9658234304557038,1.1788399358237873,1.2408771943329238,1.2144275710204588,1.4781408634363424
2005-03-31,0.9286852438586881,1.0714351274497835,1.0879635809830994,1.0895465564063123,1.3296292260184621
2005-04-30,0.9852686203888177,1.1449385997763715,1.016012335663819,1.171918844181828,1.4372941585002899
2005-05-31,0.9510011973871756,1.2356740428702517,0.9863570444625527,1.1412728834538879,1.5142387265628539
2005-06-30,0.9526500180069641,1.178946557950522,0.9592507907327157,1.0863351911893189,1.4244952893906304
2005-07-31,0.9932651314868167,1.1520098144995672,0.9660648708065227,1.05560472418419,1.454606145416981
2005-08-31,0.8136471857810588,1.0285787633897323,0.7084478116992912,0.7999578499600846,1.0591134912400852
2005-09-30,0.871440689719418,1.1758958732202154,0.7590523326898272,0.8531487817669039,1.1013875899989563
2005-10-31,0.940479964034041,1.3029985165592173,0.8184180505455247,0.9393838942807554,1.2407651050945492
2005-11-30,0.9532649508343382,1.3607480869093578,0.8154831294474424,0.9826405413867794,1.3148904094015257
2005-12-31,1.0171488706440759,1.3975307226830636,0.8666906372857602,1.0301095860122873,1.3071217499306391
2006-01-31,0.9865226071756843,1.3311310429753176,0.8507061212670926,1.000219801453156,1.269310009460964
2006-02-28,1.1067379605446455,1.4429251958226006,0.9464377034396256,1.1074517101972303,1.424121350361554
2006-03-31,0.9591778702049687,1.2177237366650289,0.8167507298103096,0.9627680442015611,1.1907472168408293
2006-04-30,0.9258280824035974,1.1605711969965464,0.8204962774063455,1.0148504965229281,1.146963719187547
2006-05-31,0.9525403384390113,1.2065987140038612,0.8339973118956971,1.0261324169998505,1.1413336403658187
2006-06-30,0.9958365265039544,1.2835088723345052,0.8230057471769822,1.0807074672612853,1.2110332027034432
2006-07-31,1.0212100964221262,1.3588062669001715,0.8226040157144513,1.1331592591818547,1.1780762120216441
2006-08-31,0.9784273732468948,1.2828507742361612,0.8590819041211224,1.2128240834960773,1.255972841575155
2006-09-30,1.0179067211573818,1.363431197710741,0.9163605173006472,1.3249290212680764,1.390477316683277
2006-10-31,1.1053601489432385,1.5030796944523628,1.0088436271818448,1.3853881033607456,1.5111484788233038
2006-11-30,1.249698814626734,1.5384783507230095,0.9261303781102692,1.3825264794045218,1.6566645892504823
2006-12-31,1.2199633357427195,1.5656689280282947,1.0064913733955476,1.4858324325575671,1.6084650388714856
2007-01-31,1.1130003205419472,1.4538672875575593,1.0249865762650023,1.4894675250022897,1.7309695706330896
2007-02-28,1.2286787657347684,1.5590588585168614,0.9906639749387209,1.5179167731873977,1.7300531185479835
2007-03-31,1.336621906690302,1.687553416899632,1.0170200846958273,1.527571071925922,1.8381915342854775
2007-04-30,1.4442846038915989,1.8623189530271216,1.009186556145235,1.6315685306752457,1.8306084779161704
2007-05-31,1.4051795671271226,1.7283635642704962,1.0465234625427347,1.6216965634763798,1.7886291191744752
2007-06-30,1.3403700826522584,1.8102028841129658,1.1127062208642593,1.6772151313699102,1.9410207722447976
2007-07-31,1.4071397917063428,2.021933823243645,1.1478859278458913,1.7164334608874017,2.16164824309629
2007-08-31,1.3613100720768638,1.9061973285329874,1.102607574259884,1.6007829494178432,1.986411409739184
2007-09-30,1.4292859217842449,1.9563792854568354,1.0075911551272447,1.5296052618717184,1.8221411845058828
2007-10-31,1.5586053295004263,2.1504812960735036,1.1643177619218579,1.6253316796725628,1.8784854224426648
2007-11-30,1.4435391001798121,2.101063950707444,1.1449845902121023,1.5443631809125984,1.7623759853115857
2007-12-31,1.3699726833102277,2.1759723782886415,1.108901392325938,1.4583346749054047,1.7191679102890882
2008-01-31,1.3552922286319984,2.235919395411444,1.1043144501074527,1.429982653882031,1.7326452371918668
2008-02-29,1.3219079355866905,1.9537451909957027,1.015753126621087,1.2965175565970368,1.5032315841096535
2008-03-31,1.4553892302224318,2.182607315903391,1.0538439568230726,1.3451370772344107,1.602198606251701
2008-04-30,1.521075963304895,2.3415236655237166,1.1128789747013248,1.4666591259403174,1.7513682761177765
2008-05-31,1.4789704722960502,2.2982356671984516,1.099015589509236,1.47020714640764,1.724473857843403
2008-06-30,1.3855793288658826,1.9227167692301774,0.9980331831391028,1.424386043958489,1.4921634350951152
2008-07-31,1.6227503310407667,2.1667934654414314,1.18601914302684,1.5823182002187741,1.6660313680341332
2008-08-31,1.7380317108256595,2.3531251631219834,1.1946775144667288,1.6575171113441665,1.6763655313913637
2008-09-30,1.7813816408563505,2.3325970160288225,1.2706719309284038,1.7751908915915566,1.7517314702680105
2008-10-31,1.9351011081424585,2.482838659610402,1.2193244734649813,1.9243095431815498,1.694152708523566
2008-11-30,1.8500694476562574,2.5563340518233133,1.1607566679256904,2.008334192576184,1.7205753726566555
2008-12-31,1.7365632308897951,2.49777799158871,0.9991475478407215,1.642124128842981,1.4645186374748247
2009-01-31,1.7508213539822766,2.4523576159679785,1.0956740573534143,1.7110233383234723,1.5561187183942395
2009-02-28,1.7288088145762706,2.4948611188694594,1.2073274467495694,1.8178016967092903,1.617540515585053
2009-03-31,1.8797122722090394,2.611551323524489,1.2477436201919045,1.9813203259713459,1.794636479820829
2009-04-30,2.007098088744069,2.4903883585788673,1.1922058368439028,2.0179967905479983,1.8720198900301213
2009-05-31,2.201366884527493,2.8621629992664355,1.2440095491746657,2.111498387825477,2.009809771919307
2009-06-30,2.3471222543626893,2.901191942171295,1.1670758923885682,2.091953066358814,2.03721588081596
2009-07-31,2.3043843440845246,2.8452075861149853,1.2360967277036723,2.137768929076786,1.945535143847786
2009-08-31,1.9351471658174872,2.492855161383144,1.0807116180719016,1.8427738285741866,1.7131372225682666
2009-09-30,2.324302972809126,2.95108638263567,1.312884626763456,2.245803032891281,2.056367845285959
2009-10-31,2.3699787123058447,3.0305149485315117,1.4385892431490857,2.3248795751955935,2.1918461811640637
2009-11-30,2.55449919236584,3.224829666612482,1.4189359690064804,2.323656495816882,2.2305165333034216
2009-12-31,2.3252819225338803,3.1370694756000725,1.475530492250226,2.3612687589319554,2.255300448298882
2010-01-31,2.1213060903759593,3.1018479937180627,1.4404510077638915,2.0844398345604813,2.229630941428287
2010-02-28,2.151269618770869,3.2159060446729044,1.5587142032896693,2.1583635922082722,2.2891184455058453
2010-03-31,2.3828662153971107,3.2921307918366587,1.5665672453567305,2.335539138327823,2.2314509162501306
2010-04-30,2.230585057268221,3.617278085109496,1.5209981381238815,2.427150609840858,2.4133738207860325
2010-05-31,2.355082355645252,3.4889921899338976,1.5605534697440366,2.4491638276557373,2.45524031654323
2010-06-30,2.7483013323582846,3.7190464615221144,1.6121467172439494,2.669089462888699,2.452962928872213
2010-07-31,3.08188450909757,3.833763379632168,1.721397662000043,2.9957381138552646,2.7352474816874173
2010-08-31,3.043509828915592,3.5616390512339584,1.588928031971485,2.982633259312914,2.9160263063731184
2010-09-30,3.0417099703400257,3.688307234472491,1.523572777318426,2.7535388781963377,2.6965767378436745
2010-10-31,2.916401921215086,3.5833781645326015,1.3797030075816463,2.6410257898856777,2.8321001510433352
2010-11-30,3.2376368091742758,3.7403543083503425,1.417385170166305,2.810598378896087,2.892106684665017
2010-12-31,3.0074184241607664,3.402336462418985,1.2899065036927064,2.6035803371438937,2.6245239145073778
2011-01-31,3.0482770958362537,3.4755867008478507,1.3194295465845658,2.700606807790112,2.636476919947992
2011-02-28,2.9934733735520562,3.587315695896067,1.2270231675164784,2.4257736839783846,2.4238318035350557
2011-03-31,3.0509016814027876,3.7473259277213136,1.2766797420652574,2.481245183661992,2.424248395282122
2011-04-30,3.0304923199095635,4.021926062519001,1.2481094953163145,2.2073042306923845,2.3093493225215123
2011-05-31,3.376701425766435,4.187247441792401,1.2866021375986059,2.3362386760897187,2.342949056391809
2011-06-30,3.451402186067706,4.578160414419594,1.3537342079063388,2.5492987958031206,2.608917554247521
2011-07-31,3.416254630723922,4.597449973446444,1.4311703442744663,2.5946509798571324,2.6992632439752327
2011-08-31,3.859410537251883,4.721892788637244,1.4772357642892462,2.6449147627954708,2.7066216223172215
2011-09-30,3.820756437629845,4.6694075154684045,1.5314451837742327,2.8085701424541436,2.7881358803144716
2011-10-31,3.9764299728436225,4.903632338598292,1.5260941990522268,2.8715681380945637,2.661476400100604
2011-11-30,3.8578514221650195,4.566377967151201,1.469231770998326,2.83517790819273,2.475800564226497
2011-12-31,3.859831093624193,5.0436734639280205,1.3919144066876294,2.726030957499018,2.4525050424236565
2012-01-31,3.5021283502416813,4.868800982265979,1.3633533333152568,2.7284940841135588,2.230297138265695
2012-02-29,3.5903364383971677,5.056123558292376,1.4345163124852782,2.8258084817410944,2.23233654850966
2012-03-31,3.480496001074419,4.965809676757535,1.4313645151036944,2.8377058652185254,2.1632345456475757
2012-04-30,3.595068209862016,5.2653424843341075,1.455081181034988,2.919841547871368,2.215884022116506
2012-05-31,4.022928596002021,5.344564908109341,1.5188635430351989,3.1066120656231253,2.2389691612487725
2012-06-30,4.3541697838989535,5.7464077717509925,1.458437469735233,3.488011460832052,2.3257549017660017
2012-07-31,3.8941340778350577,5.791437093838908,1.3057446884678925,3.467090930631063,2.2763511492452007
2012-08-31,4.341691983760529,5.44592389626097,1.362032219183292,3.4403557143152956,2.311326968596016
2012-09-30,4.273304610436258,5.62597393802534,1.4438915361368785,3.33448058308597,2.3670802545961798
2012-10-31,4.131893715218546,5.690776224246671,1.512125678924039,3.4210690846139027,2.44477496354027
2012-11-30,4.543523309176184,6.01402601607278,1.6114745214888553,3.6443515641647366,2.550026696162651
2012-12-31,4.830848865402236,6.295071324544571,1.6705382470930634,3.6706340675892526,2.6730382986987684
2013-01-31,4.856637539807418,6.346984824685594,1.658345326420576,3.8439645102846023,2.70106328215729
2013-02-28,4.665966724579213,6.470764105524287,1.7077779552104104,3.934406453262837,2.67945528668976
