Date,6M Lookback,9M Lookback,24M Lookback,18M Lookback,12M Lookback
2013-03-31,4.291890247947304,6.342487303698484,1.71363225411195,4.065813032895344,2.7005007628971156
2013-04-30,4.49512531073733,6.472415410168517,1.7074832249446543,3.9156533379851015,2.506700219776089
2013-05-31,4.459474211943893,6.667664569600853,1.6595384808127325,3.802095842325023,2.4702328904542936
2013-06-30,4.2720492266077645,6.923850707244096,1.531685443485288,3.491439437236374,2.321854210820781
2013-07-31,4.27451165701651,6.260642315608105,1.62407467416048,3.683152013387711,2.495575858236917
2013-08-31,4.413751714314024,6.510781395912658,1.584617126252299,3.6902112662505573,2.481179961435404
2013-09-30,4.07860509348251,6.160221508178786,1.6579620092311054,3.9197017735126765,2.440046463779335
2013-10-31,4.146171403567612,6.2380395080128075,1.6591231509596,3.801492826852488,2.4589636796221677
2013-11-30,3.9657595864160116,5.885630188434378,1.5871261038032198,3.5157039364355773,2.3564520789713725
2013-12-31,4.0292460298564805,5.779108015024984,1.5796430495905975,3.443560940266823,2.327849564994149
2014-01-31,3.9991797108412146,5.716931522201409,1.5635126787936657,3.3176471442904876,2.283920271694405
2014-02-28,4.472252759503649,5.8591894626925525,1.696301480884749,3.871616092494699,2.6642657912575807
2014-03-31,5.256968982873269,6.224465314715288,1.7783576644072256,4.074989074192948,2.8720750426826416
2014-04-30,5.083599145611556,6.149988193231662,1.7273756500329243,4.0219285030262135,2.7565386119359268
2014-05-31,5.333252584941706,6.195247248362018,1.7316039111547594,3.877758536517569,2.620315376966722
2014-06-30,5.63067552962936,6.325772227814426,1.802506017057563,3.966445366689742,2.604491405974141
2014-07-31,5.51827794212065,6.149733129896468,1.749731614504944,3.756088333794418,2.447253046415319
2014-08-31,5.7902270988777875,6.2385639945635605,1.7218031037996935,3.7330391318270446,2.4288833115233226
2014-09-30,5.374615857331494,5.694484724574211,1.542506387277985,3.23860724467966,2.131399477433528
2014-10-31,5.996269488700541,6.585135009889562,1.8197294289808221,3.7233707274927648,2.34762767769563
2014-11-30,5.8804162249894,6.4583541434210465,1.7629159855532548,3.5929414125976527,2.3485836014465633
2014-12-31,5.687922922559846,5.7741503962835825,1.891971805434111,3.7769088042361587,2.3608202653995143
2015-01-31,5.5623015604414165,5.5948676879214085,1.9303845968185083,3.7877906110846653,2.3708154975857476
2015-02-28,6.991258812518811,6.681359127604094,2.184614625505733,4.216460508790449,2.8312143643462484
2015-03-31,6.286585537489112,5.993265344488364,2.0998239311124043,3.919632200097234,2.572115313091299
2015-04-30,7.1912796199330025,7.1062514976105025,2.2426525218593873,4.370526115532932,2.769039779565255
2015-05-31,7.48541167737226,7.262113007910782,2.27549844305316,4.308794463319513,2.779579424849646
2015-06-30,7.770683130008401,6.843998032049167,2.639130223499169,4.689547564215478,3.0733272041265915
2015-07-31,8.12059198975743,6.6279773934296715,2.4331199835343504,4.1323498234128815,2.9200374423756674
2015-08-31,8.072515791616876,6.9985127803792215,2.4817763501612986,4.3868470600772245,2.9506647230443566
2015-09-30,8.606921078419703,6.835826607177658,2.3525786112028175,4.153600952862578,2.728537843930072
2015-10-31,8.694923992711553,6.82777766981274,2.1493976439430997,3.767780599452777,2.6469800072751735
2015-11-30,8.037867700477735,6.689038819090658,2.06565177754912,3.977421781886026,2.578559731669661
2015-12-31,7.299574923857263,6.900578636477932,1.7536563960168474,3.668525689279318,2.4900567050764693
2016-01-31,7.236923685968705,6.933738070226743,1.7268131102542918,3.5949848120155368,2.5095259790718667
2016-02-29,7.2414148574947905,6.7491709721450475,1.7348827425869626,3.5667190952743697,2.4261288044588643
2016-03-31,7.955469652145937,7.328565085200905,1.9118713238707161,3.9894330565777065,2.6126415583282134
2016-04-30,8.596509234065337,8.494716812207916,2.2143842634649227,4.47079164436088,2.871451434636343
2016-05-31,8.696131354424379,8.806791740872258,2.238419172948463,4.484134980476002,2.823382820201881
2016-06-30,8.323653586234457,8.787606742450501,2.189633281875517,4.6291916903688595,2.6024757653761785
2016-07-31,9.116720443702809,9.377244346756267,2.1165078236113355,4.870791003989804,2.878535182245426
2016-08-31,9.031695339624978,8.73413325695665,2.3107793889161647,4.565907280966328,2.9139523525489217
2016-09-30,8.35820355282917,7.775606635763705,2.3431838239031992,4.243490749163125,2.6512616593842697
2016-10-31,8.756309633054478,8.699501324129413,2.4464215256433306,4.427746951235399,2.9016684329826217
2016-11-30,8.45213278808193,8.724848784250115,2.5732941822194655,4.826350443236635,3.0782285427131293
2016-12-31,8.899254893393776,9.413795336179241,2.984860285405142,5.325880084481541,3.1986090116469557
2017-01-31,9.204991980895697,9.82495820672815,2.9377278873537493,5.252794278252702,3.1753135785239652
2017-02-28,9.197086152887188,10.197595472136447,3.0995899145588144,5.5777125184225955,3.2957456601489765
2017-03-31,9.876203137275752,10.64127209165936,3.0379567973696253,5.7225352013663615,3.5358869872514482
2017-04-30,9.85624575462746,10.415034295130068,3.1183916091947004,5.9840266910009,3.595828047982597
2017-05-31,9.273889232448592,10.261796974722781,3.3572165105640885,6.5848175195641305,3.7280184379889536
2017-06-30,8.550152009925284,9.573027918389434,3.281197328840837,6.61878844143289,3.805165154783229
2017-07-31,9.536913548764282,10.339224982654727,3.5120514988006017,6.450902589494414,4.099944258400324
2017-08-31,10.83280466455447,11.020256540040979,3.8590941594591053,6.499728934750594,4.1691327991453075
2017-09-30,10.43394589314197,11.057751039630997,3.9804794685629576,6.790482052405144,4.249831603074879
2017-10-31,10.762353639702031,10.378414251098588,3.8853489063849196,6.675016740958845,4.14790089743492
2017-11-30,11.0774035350034,10.704930635963699,3.7357521906656412,6.5142510631312005,4.303287171539662
2017-12-31,10.495247188937086,10.176737470621084,3.470239590360858,6.241170401572663,3.8480682272554954
2018-01-31,10.342767979722643,9.879061352131108,3.5737242806992864,6.201448038965838,3.6998770884328653
2018-02-28,10.862034083946503,10.469458333261123,3.9363361394977794,6.879288453059521,3.851073831223431
2018-03-31,9.86986035716883,9.483994629003957,3.656111977720615,6.6066460100965525,3.6889617114718143
2018-04-30,9.461347134590351,9.294164584139954,3.613027646459174,6.670764738449385,3.5697999248240464
2018-05-31,10.301577721414027,10.26500839320882,3.4532078064197105,6.764729627313969,3.761920011522275
2018-06-30,10.358635858642197,9.400948958265236,3.209744853680146,6.086748491371607,3.4921438669016975
2018-07-31,10.514168423803877,9.422483353919148,3.0708211195061006,6.2832810922328175,3.4146224587444474
2018-08-31,10.273937846306016,9.041928790675321,2.7840816751412403,6.192802415592584,3.2170127274156672
2018-09-30,11.085041303166813,9.303489123940656,2.769242005002672,6.156873074048381,3.264959602185125
2018-10-31,12.929350264572676,10.92188494419016,3.214416442658785,7.221845659182005,3.6731809153261756
2018-11-30,14.052944487729361,12.102576473966629,3.3580386474348494,7.976749207098407,4.159635457180803
2018-12-31,15.187647991509294,13.237392487392318,3.279806767080427,8.277538018116253,4.485757071731161
2019-01-31,15.945893172399126,13.991614376084591,3.405256093824185,8.019711333618492,4.737362831179074
2019-02-28,17.42992354878416,15.310587406048565,3.305844777080763,7.404481054263688,5.045937612342266
2019-03-31,19.47960159058413,16.727533784651207,3.325628942512195,8.121119820372222,5.84279307623361
2019-04-30,19.13201634873443,15.90132983220764,2.8778808114512153,7.531847860960298,5.19203957438799
2019-05-31,18.592872538201753,16.406256946559555,3.328462230017599,8.766583262103413,5.94208326723834
2019-06-30,18.752865602985818,16.384553606007646,3.2258593033381624,8.373907379253215,6.060173885283881
2019-07-31,18.955872547952215,16.60926662153061,3.2594789614985964,8.364268657372069,6.091752606711946
2019-08-31,20.317210717145954,17.16727785336379,3.4466165905354904,8.878718647087245,5.840501138685179
2019-09-30,19.761405925887846,17.483942908071754,3.522770431620218,8.207261199692939,5.804220869696909
2019-10-31,20.32492401994251,17.771672057476636,3.487573135144317,7.953192585478653,5.611305778537348
2019-11-30,20.906267354128513,17.78705777488807,3.504627568430975,7.770015524598292,5.6486542008611345
2019-12-31,21.852004424433513,16.625156888310805,3.580343938562743,7.776555303818173,5.503003649525472
2020-01-31,19.80783357396192,16.07736675914522,3.2704331764195773,6.904692267880107,5.063165580161706
2020-02-29,19.953386528037623,15.371913060691517,3.1611327953372146,6.5141894905413515,4.791553308132393
2020-03-31,16.37524782744892,12.38616782822853,3.050752177448871,6.2309372716384,5.398610905935214
2020-04-30,17.051607848421735,14.310028066655413,3.118730182583078,6.279913586817911,5.475246505373712
2020-05-31,25.865364623518786,21.55389420304186,4.7184277998542425,9.6121821587584,8.414645796819453
2020-06-30,29.399762056013884,24.92260801394966,5.686430923371803,11.629666448249598,9.711858683874524
2020-07-31,28.309410459550413,25.047916794121708,5.408226719427315,10.651420687565489,9.078767441672813
2020-08-31,28.8092775447787,28.47086815032907,5.854585880738051,11.585947709127083,10.106068752719558
2020-09-30,30.861994855170266,32.428679946713395,5.862866319391323,12.405946216776249,11.69109806661045
2020-10-31,29.7279418719091,30.190062625320117,6.050127084395985,12.639734285808435,11.0171287103217
2020-11-30,28.741240917366646,36.02758226582909,6.989987303139958,14.225060883294997,12.06476367142074
2020-12-31,29.040013823196023,35.78731014787077,7.210069780456601,14.708549142194874,12.576595987863003
2021-01-31,26.773053898168314,33.466212051606185,7.303809226642694,15.243677663922297,12.771462088670116
2021-02-28,24.29773792642153,30.23673920404166,6.5650702941645145,15.347637181560897,12.977767028755585
2021-03-31,25.45346440242281,31.395172577960388,6.430953579484091,15.95877031969171,13.606097892974304
2021-04-30,21.21217292284265,27.09726046195587,5.63462793038015,13.273835570524177,11.996089397263974
2021-05-31,22.33711163016969,29.465121911372496,5.766361580489743,14.190327733097554,12.056316975954523
2021-06-30,21.868967289626063,27.332402549014628,5.96332295587227,13.694163752443137,11.201333187506183
2021-07-31,22.871041977788618,29.02018783927552,6.174072653593326,14.682111370933551,12.02548726651226
2021-08-31,25.12097470795115,31.279700384157533,6.555930375415276,15.215804011192496,12.983874399264284
2021-09-30,22.37297222739425,28.665322693235506,5.90457521457911,13.726397140728524,11.394871429455353
2021-10-31,22.192735027090023,26.044550928949693,5.865020503098715,13.304260234375977,11.0982250674343
2021-11-30,21.467355542269285,28.398100435144,6.766205185446786,15.437614697728028,12.26839074975986
2021-12-31,24.698886925028066,31.400610102173122,7.2086450684786705,16.141265705098046,12.793703277358182
2022-01-31,25.276520192793733,30.77505060670009,6.757353195075909,14.72279449219323,11.980979824094325
2022-02-28,27.430558882937405,33.80146802105558,6.774261639305233,14.855587518749944,12.555301592673976
2022-03-31,23.88409150542938,28.494912727352865,6.034113667467137,13.063520097316413,11.263235313235723
2022-04-30,21.778503069397246,23.756625686828635,5.576694873293825,11.7041812939131,9.592808483762036
2022-05-31,21.470393260660327,23.574594074057885,4.948587288429185,10.323325807537445,9.173687830601137
2022-06-30,23.4203252866971,25.2632336025587,5.300472222470359,10.872004360116271,10.165194568620722
2022-07-31,19.64476483074969,23.9427872087941,5.110689912558223,10.527919814747849,10.237093491959753
2022-08-31,20.177724419131266,25.466823670853678,5.350746411489562,10.784620081953884,10.334711031869507
2022-09-30,21.166027576160108,28.660892789749777,6.078116557660277,12.25066053353691,11.989107497540328
2022-10-31,19.87756332067331,26.48765147041201,5.53325260810953,12.099211309088785,11.129995778716735
2022-11-30,21.733352444705407,30.043956776938426,6.495833765631195,13.9179314141002,12.584544262636701
2022-12-31,22.348999807211026,32.155854308903514,7.224167890721351,15.172648678932308,13.514715231927706
2023-01-31,24.638200837975607,34.94142975518582,7.82991517973245,15.876824920019937,15.57285218516609
2023-02-28,23.003239962991522,31.9145190108696,7.5945667788807585,14.474075009635223,14.89601210273017
2023-03-31,20.979819634615914,29.9849433537532,8.451273392643236,14.976521880040895,14.848092430241513
2023-04-30,19.849080874520745,26.84966454157547,8.478216735619771,14.838113145920472,12.66257491489522
2023-05-31,19.23972324799369,26.816186361567254,8.248160397370638,15.242325671446684,12.595006362759197
2023-06-30,23.33914665964519,30.635244079592766,9.088803336488771,16.022176895446098,13.706298720907164
2023-07-31,23.16974160291235,30.0213907194678,9.32147073516552,15.844106026529449,14.24927099046544
2023-08-31,22.1527499036377,27.77825927477558,8.703513895572915,15.432177684240052,14.264527910452436
2023-09-30,22.540990709834755,29.259462900206277,8.47771010634176,14.911276948205122,14.516366842957032
2023-10-31,23.549513850350543,29.252586785865656,8.332734135602427,14.334119649167219,14.569963974150115
2023-11-30,25.043938707859265,26.976852837142143,8.900385203646167,13.941988321021556,14.258924692092549
2023-12-31,28.08375013876592,31.237217307359707,10.448063153393647,16.00958595795911,15.935294224730178
2024-01-31,27.26648520130383,27.609678371098536,9.137431628278922,13.171731679609497,12.733387410186175
2024-02-29,26.39497048731073,24.88092355631571,8.832479000950654,11.808401562915837,10.808477684436351
2024-03-31,25.73598108932057,25.03901389025421,7.894131626861796,11.254990359683877,10.03275080935427
2024-04-30,24.67545173026827,25.594719554246822,8.010264409670876,11.072976281271222,10.33764941221655
2024-05-31,26.160046225059506,28.731544334435267,8.87151088553023,11.62497805028632,10.251958495993014
2024-06-30,27.62153955892242,29.813341375122228,8.996936046816055,11.937563293376487,11.18787623335874
2024-07-31,26.893571985852624,28.7914857107753,8.306411346771517,10.986263129690641,11.14029944196142
2024-08-31,25.903449450244867,25.848352409576897,7.905306989143813,10.162910091931467,10.008781924473343
2024-09-30,29.160397518683865,30.5025727603706,9.287433037708189,11.340241758376155,10.713538907090559
2024-10-31,28.67537781852653,28.90580720729016,8.775709590753499,10.767529299338923,10.5449284493714
2024-11-30,26.308275197529234,24.78369790850008,8.745497443897756,8.946482518912752,9.364565274656504
2024-12-31,29.18848969936227,23.871413483109947,8.712698419093908,8.563838126815124,9.393843480905888
2025-01-31,29.306527293058558,24.125542286370667,9.272896535031286,9.137520893204503,10.015759040757704
2025-02-28,30.333854744364604,24.77148040483653,9.6490927397869,9.028967289053357,9.896771981259734
2025-03-31,31.736895200905103,25.69814083643655,10.289542544471724,9.702207190788716,9.633571280193067
2025-04-30,30.24215432252997,24.471060882084096,10.103153527921378,9.474332680575516,8.56850287939142
2025-05-31,31.985752918187906,26.283091389610693,10.24838328440235,9.637666778066276,8.919815296781223
2025-06-30,31.061228989504922,26.060721400202752,10.343192898901986,9.687857872084379,8.672823488109158
2025-07-31,34.068412642230555,29.09782897586767,10.887205756079771,10.141301665467841,9.75084033335476
2025-08-31,33.229888815572316,27.546474003762757,10.71740765153975,9.762508825169117,9.105198421663818
